data_ulist_id,external_id,link,name,country,battle_rating,silver,rank,vehicle_category,type,required_exp,image_url,parent_external_id,column_index,row_index,order_in_folder
ka_50,,https://wiki.warthunder.ru/unit/ka_50,Ка-50,ussr,11.3,,VI,Вертолёты,vehicle,,https://static.encyclopedia.warthunder.com/slots/ka_50.png,,0,0,
lynx_ah_mk1,,https://wiki.warthunder.ru/unit/lynx_ah_mk1,Lynx AH.Mk.1,britain,10.7,1000000,VI,Вертолёты,vehicle,380000,https://static.encyclopedia.warthunder.com/slots/lynx_ah_mk1.png,wessex_mk5,0,0,
ah_mk1,,https://wiki.warthunder.ru/unit/ah_mk1,AH Mk.1 Apache,britain,12.0,1020000,VII,Вертолёты,vehicle,400000,https://static.encyclopedia.warthunder.com/slots/ah_mk1.png,lynx_ah_mk1,0,0,
g_lynx,,https://wiki.warthunder.ru/unit/g_lynx,G-LYNX,britain,10.7,,VI,Вертолёты,vehicle,,https://static.encyclopedia.warthunder.com/slots/g_lynx.png,,0,1,
ah_2_rooivalk,,https://wiki.warthunder.ru/unit/ah_2_rooivalk,Rooivalk Mk1F CSH,britain,11.7,,VI,Вертолёты,vehicle,,https://static.encyclopedia.warthunder.com/slots/ah_2_rooivalk.png,,0,2,
ah_1w_china,,https://wiki.warthunder.ru/unit/ah_1w_china,␗AH-1W,china,11.0,1010000,VI,Вертолёты,vehicle,390000,https://static.encyclopedia.warthunder.com/slots/ah_1w_china.png,oh_58d_china,1,1,
h_34_france,,https://wiki.warthunder.ru/unit/h_34_france,▄H-34,france,7.7,390000,V,Вертолёты,vehicle,,https://static.encyclopedia.warthunder.com/slots/h_34_france.png,,0,0,
iar_316b,,https://wiki.warthunder.ru/unit/iar_316b,IAR 316B,france,8.3,,V,Вертолёты,vehicle,,https://static.encyclopedia.warthunder.com/slots/iar_316b.png,,0,0,
bo_105pah1,,https://wiki.warthunder.ru/unit/bo_105pah1,BO 105 PAH-1,germany,9.3,980000,VI,Вертолёты,vehicle,360000,https://static.encyclopedia.warthunder.com/slots/bo_105pah1.png,uh_1d,0,0,
bo_105pah1_a1,,https://wiki.warthunder.ru/unit/bo_105pah1_a1,BO 105 PAH-1A1,germany,9.3,990000,VI,Вертолёты,vehicle,370000,https://static.encyclopedia.warthunder.com/slots/bo_105pah1_a1.png,bo_105pah1,0,1,
bo_105cb2,,https://wiki.warthunder.ru/unit/bo_105cb2,BO 105 CB-2,germany,9.3,,V,Вертолёты,vehicle,,https://static.encyclopedia.warthunder.com/slots/bo_105cb2.png,,0,0,
